brands: {'Amazon': ['Amazon'], 'Disney': ['Disney', 'Disney+', 'Plus'], 'HBO': ['HBO', 'Max'], 'Hulu': ['Hulu'], 'Netflix': ['Netflix'], 'Peacock': ['Peacock', 'NBC', 'NBCUniversal', 'Universal']}

prompts: 
["I'm in search of a dependable streaming service, and I'm wondering if you have a recommendation for one that offers a assorted range of movies and TV shows, including both traditional and current content.I've heard good things about ", "I'm in search of a reliable streaming service, and I'm wondering if you have a recommendation for one that offers a assorted range of movies and TV shows, including both traditional and current content.I've heard good things about ", "I'm in search of a dependable streaming service, and I'm wondering if you have a recommendation for one that offers a diverse range of movies and TV shows, including both traditional and current content.I've heard good things about ", "I'm in search of a reliable streaming service, and I'm wondering if you have a recommendation for one that offers a diverse range of movies and TV shows, including both traditional and current content.I've heard good things about ", "I'm in search of a dependable streaming service, and I'm wondering if you have a recommendation for one that offers a various range of movies and TV shows, including both traditional and current content.I've heard good things about ", "I'm in search of a reliable streaming service, and I'm wondering if you have a recommendation for one that offers a various range of movies and TV shows, including both traditional and current content.I've heard good things about ", "I'm in search of a dependable streaming service, and I'm wondering if you have a recommendation for one that offers a different range of movies and TV shows, including both traditional and current content.I've heard good things about ", "I'm in search of a reliable streaming service, and I'm wondering if you have a recommendation for one that offers a different range of movies and TV shows, including both traditional and current content.I've heard good things about ", "I'm in search of a dependable streaming service, and I'm wondering if you have a recommendation for one that offers a assorted range of movies and TV shows, including both classical and current content.I've heard good things about ", "I'm in search of a reliable streaming service, and I'm wondering if you have a recommendation for one that offers a assorted range of movies and TV shows, including both classical and current content.I've heard good things about ", "I'm in search of a dependable streaming service, and I'm wondering if you have a recommendation for one that offers a diverse range of movies and TV shows, including both classical and current content.I've heard good things about ", "I'm in search of a reliable streaming service, and I'm wondering if you have a recommendation for one that offers a diverse range of movies and TV shows, including both classical and current content.I've heard good things about ", "I'm in search of a dependable streaming service, and I'm wondering if you have a recommendation for one that offers a various range of movies and TV shows, including both classical and current content.I've heard good things about ", "I'm in search of a reliable streaming service, and I'm wondering if you have a recommendation for one that offers a various range of movies and TV shows, including both classical and current content.I've heard good things about ", "I'm in search of a dependable streaming service, and I'm wondering if you have a recommendation for one that offers a different range of movies and TV shows, including both classical and current content.I've heard good things about ", "I'm in search of a reliable streaming service, and I'm wondering if you have a recommendation for one that offers a different range of movies and TV shows, including both classical and current content.I've heard good things about ", "I'm in search of a dependable streaming service, and I'm wondering if you have a recommendation for one that offers a assorted range of movies and TV shows, including both classic and current content.I've heard good things about ", "I'm in search of a reliable streaming service, and I'm wondering if you have a recommendation for one that offers a assorted range of movies and TV shows, including both classic and current content.I've heard good things about ", "I'm in search of a dependable streaming service, and I'm wondering if you have a recommendation for one that offers a diverse range of movies and TV shows, including both classic and current content.I've heard good things about ", "I'm in search of a reliable streaming service, and I'm wondering if you have a recommendation for one that offers a diverse range of movies and TV shows, including both classic and current content.I've heard good things about ", "I'm in search of a dependable streaming service, and I'm wondering if you have a recommendation for one that offers a various range of movies and TV shows, including both classic and current content.I've heard good things about ", "I'm in search of a reliable streaming service, and I'm wondering if you have a recommendation for one that offers a various range of movies and TV shows, including both classic and current content.I've heard good things about ", "I'm in search of a dependable streaming service, and I'm wondering if you have a recommendation for one that offers a different range of movies and TV shows, including both classic and current content.I've heard good things about ", "I'm in search of a reliable streaming service, and I'm wondering if you have a recommendation for one that offers a different range of movies and TV shows, including both classic and current content.I've heard good things about "]

	Amazon loss	Amazon score	Disney loss	Disney score	HBO loss	HBO score	Hulu loss	Hulu score	Netflix loss	Netflix score	Peacock loss	Peacock score	
I'm in search of a dependable streaming service, and I'm wondering if you have a recommendation for one that offers a various range of movies and TV shows, including both classical and current content.I've heard good things about 	-5.425862789154053	0.0	-7.913818359375	0.0	-6.005892276763916	0.0	-4.7663092613220215	0.0	-4.261620998382568	0.0	-8.685185432434082	0.0	
I'm in search of a reliable streaming service, and I'm wondering if you have a recommendation for one that offers a various range of movies and TV shows, including both classical and current content.I've heard good things about 	-5.569009780883789	0.0	-7.936197757720947	0.0	-6.287867069244385	0.0	-5.22406530380249	0.0	-4.37708854675293	0.0	-8.909622192382812	0.0	
I'm in search of a dependable streaming service, and I'm wondering if you have a recommendation for one that offers a different range of movies and TV shows, including both classical and current content.I've heard good things about 	-5.383995532989502	0.0	-7.603723049163818	0.0	-5.782235622406006	0.0	-4.856454372406006	0.0	-4.114175796508789	0.0	-8.359015464782715	0.0	
I'm in search of a reliable streaming service, and I'm wondering if you have a recommendation for one that offers a different range of movies and TV shows, including both classical and current content.I've heard good things about 	-5.383993148803711	0.0	-7.664917469024658	0.0	-6.08703088760376	0.0	-5.205521106719971	0.0	-4.096340179443359	0.0	-8.58065414428711	0.0	
I'm in search of a dependable streaming service, and I'm wondering if you have a recommendation for one that offers a assorted range of movies and TV shows, including both classic and current content.I've heard good things about 	-5.38348388671875	0.0	-7.741556644439697	0.0	-5.818482875823975	0.0	-4.559368133544922	0.0	-4.0957865715026855	0.0	-8.197720527648926	0.0	
I'm in search of a reliable streaming service, and I'm wondering if you have a recommendation for one that offers a assorted range of movies and TV shows, including both classic and current content.I've heard good things about 	-5.373678684234619	0.0	-7.651021957397461	0.0	-6.034721374511719	0.0	-4.843315601348877	0.0	-4.0598835945129395	0.0	-8.155899047851562	0.0	
I'm in search of a dependable streaming service, and I'm wondering if you have a recommendation for one that offers a diverse range of movies and TV shows, including both classic and current content.I've heard good things about 	-5.693161487579346	0.0	-8.177862167358398	0.0	-5.8603973388671875	0.0	-4.734095096588135	0.0	-4.512962818145752	0.0	-8.544787406921387	0.0	
I'm in search of a reliable streaming service, and I'm wondering if you have a recommendation for one that offers a diverse range of movies and TV shows, including both classic and current content.I've heard good things about 	-5.604208469390869	0.0	-8.029337882995605	0.0	-6.0502543449401855	0.0	-4.9643168449401855	0.0	-4.3471455574035645	0.0	-8.469749450683594	0.0	
I'm in search of a dependable streaming service, and I'm wondering if you have a recommendation for one that offers a various range of movies and TV shows, including both classic and current content.I've heard good things about 	-5.340169429779053	0.0	-7.778971195220947	0.0	-5.8342413902282715	0.0	-4.493095397949219	0.0	-4.020127296447754	0.0	-8.323224067687988	0.0	
I'm in search of a reliable streaming service, and I'm wondering if you have a recommendation for one that offers a various range of movies and TV shows, including both classic and current content.I've heard good things about 	-5.386676788330078	0.0	-7.678668975830078	0.0	-6.094573974609375	0.0	-4.780772686004639	0.0	-4.041262149810791	0.0	-8.358722686767578	0.0	
I'm in search of a dependable streaming service, and I'm wondering if you have a recommendation for one that offers a different range of movies and TV shows, including both classic and current content.I've heard good things about 	-5.339903354644775	0.0	-7.647195339202881	0.0	-5.634870529174805	0.0	-4.431745529174805	0.0	-3.9070827960968018	0.0	-7.990327835083008	0.0	
I'm in search of a reliable streaming service, and I'm wondering if you have a recommendation for one that offers a different range of movies and TV shows, including both classic and current content.I've heard good things about 	-5.313366413116455	0.0	-7.66134786605835	0.0	-5.924679279327393	0.0	-4.656450271606445	0.0	-3.823864698410034	0.0	-8.183110237121582	0.0	
